Feb 18, 2022

PS D:\git projects\kfw_dev> python -m cProfile -s "cumulative" NG_autoplay.py
Yuan Yong becomes Kung-fu Legend!
Press Enter to see stats.
7/10/1

*GENERAL*
Name             Liu Tang          Dai Konggui              Yuan Yong         Jen Jiang
        1    0.000    0.000    0.002    0.002 ascii_art.py:66(set_ascii_art)
      167    0.001    0.000    0.002    0.000 game.py:307(get_new_name)
     5333    0.002    0.000    0.002    0.000 _distances.py:19(set_distance)
       86    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      559    0.001    0.000    0.002    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.002    0.002 _ai.py:1(<module>)
     7243    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       86    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      121    0.000    0.000    0.002    0.000 _techs.py:92(resolve_techs_on_level_up)
       45    0.001    0.000    0.002    0.000 tournament.py:90(<listcomp>)
      671    0.002    0.000    0.002    0.000 {built-in method _codecs.charmap_encode}
       92    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     1148    0.001    0.000    0.002    0.000 __init__.py:948(check_if_happens)
      644    0.001    0.000    0.002    0.000 _numbers.py:26(mean)
        1    0.000    0.000    0.002    0.002 boosts.py:1(<module>)
      122    0.000    0.000    0.002    0.000 _strike_mechanics.py:118(cause_shock)
      118    0.000    0.000    0.002    0.000 _ai_player.py:135(use_fight_item_or_not)
        1    0.000    0.000    0.002    0.002 _fight_actions.py:1(<module>)
     4513    0.002    0.000    0.002    0.000 _strike_mechanics.py:253(try_hit_disarm)
      343    0.001    0.000    0.002    0.000 _weapons.py:8(arm)
     4372    0.001    0.000    0.002    0.000 _basic_attributes.py:74(get_base_att_value)
      308    0.001    0.000    0.002    0.000 __init__.py:435(handle_player_stats)
      752    0.001    0.000    0.002    0.000 __init__.py:249(disarm_all)
       10    0.000    0.000    0.002    0.000 game.py:548(rerank_schools)
        1    0.000    0.000    0.002    0.002 _quotes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _menu.py:1(<module>)
      172    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     6917    0.002    0.000    0.002    0.000 _basic_attributes.py:46(<listcomp>)
        1    0.000    0.000    0.002    0.002 _fight_utils.py:1(<module>)
     1006    0.001    0.000    0.002    0.000 game.py:273(get_act_players)
      121    0.000    0.000    0.002    0.000 _basic_attributes.py:23(change_att)
      226    0.001    0.000    0.002    0.000 _base_fighter.py:33(get_init_string)
     5332    0.002    0.000    0.002    0.000 {method 'count' of 'list' objects}
       57    0.000    0.000    0.001    0.000 _techs.py:80(learn_tech)
      110    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     1115    0.001    0.000    0.001    0.000 _base_player.py:477(get_p_info)
     1298    0.001    0.000    0.001    0.000 _techs.py:105(set_rand_techs)
       45    0.000    0.000    0.001    0.000 tournament.py:104(_place_bets)
      927    0.001    0.000    0.001    0.000 _base_player.py:469(get_nonhuman_friends)
     5356    0.001    0.000    0.001    0.000 _strike_mechanics.py:296(try_unblockable)
      822    0.001    0.000    0.001    0.000 __init__.py:1120(check_if_happens)
     5444    0.001    0.000    0.001    0.000 _basic_attributes.py:27(check_lv)
        1    0.000    0.000    0.001    0.001 quotes.py:1(<module>)
      122    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cach
e)
        9    0.000    0.000    0.001    0.000 quotes.py:4(load_quotes)
      253    0.001    0.000    0.001    0.000 _base_player.py:397(gain_rep)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
       52    0.000    0.000    0.001    0.000 _base_player.py:193(change_att)
     6920    0.001    0.000    0.001    0.000 _collections_abc.py:302(__subclasshook__)
      755    0.000    0.000    0.001    0.000 game.py:550(<lambda>)
      417    0.001    0.000    0.001    0.000 _base_player.py:441(get_inact_info)
     1116    0.001    0.000    0.001    0.000 __init__.py:901(check_if_happens)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      162    0.000    0.000    0.001    0.000 _base_player.py:524(go_work)
     1242    0.001    0.000    0.001    0.000 _beggar.py:12(check_if_happens)
      104    0.000    0.000    0.001    0.000 _strike_mechanics.py:284(try_shock_move)
      559    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
       92    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      581    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     1299    0.001    0.000    0.001    0.000 fight_ai.py:34(__init__)
     1313    0.001    0.000    0.001    0.000 __init__.py:655(check_if_happens)
      234    0.001    0.000    0.001    0.000 fighter_factory.py:362(add_numbers_to_names)
      820    0.001    0.000    0.001    0.000 _ambush.py:20(check_if_happens)
     1266    0.001    0.000    0.001    0.000 __init__.py:695(check_if_happens)
       57    0.000    0.000    0.001    0.000 _techs.py:17(add_tech)
     1116    0.001    0.000    0.001    0.000 __init__.py:311(check_if_happens)
       65    0.000    0.000    0.001    0.000 _strike_mechanics.py:175(do_shock_move)
     1122    0.001    0.000    0.001    0.000 __init__.py:560(check_if_happens)
      178    0.000    0.000    0.001    0.000 _weapons.py:37(arm_robber)
        1    0.000    0.000    0.001    0.001 _base_fighter.py:1(<module>)
     2018    0.001    0.000    0.001    0.000 _base_player.py:197(change_stat)
      367    0.001    0.000    0.001    0.000 _base_player.py:412(get_day_actions)
       45    0.000    0.000    0.001    0.000 style_gen.py:182(get_new_randomly_generated_style)
        1    0.000    0.000    0.001    0.001 style_gen.py:1(<module>)
      147    0.001    0.000    0.001    0.000 ascii_art.py:36(mirror)
     1258    0.001    0.000    0.001    0.000 __init__.py:999(check_if_happens)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
     2624    0.001    0.000    0.001    0.000 __init__.py:265(<genexpr>)
        1    0.000    0.000    0.001    0.001 game.py:404(_init_players)
     1006    0.001    0.000    0.001    0.000 game.py:274(<listcomp>)
        4    0.000    0.000    0.001    0.000 game.py:283(get_new_ai_player)
      308    0.000    0.000    0.001    0.000 __init__.py:417(handle_injuries)
        2    0.000    0.000    0.001    0.000 re.py:250(compile)
     1142    0.000    0.000    0.001    0.000 __init__.py:542(check_if_happens)
        2    0.000    0.000    0.001    0.000 re.py:289(_compile)
      931    0.001    0.000    0.001    0.000 _craftsman.py:13(check_if_happens)
     5721    0.001    0.000    0.001    0.000 _blank_io.py:11(show)
     1139    0.000    0.000    0.001    0.000 __init__.py:1253(check_if_happens)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     1153    0.001    0.000    0.001    0.000 __init__.py:605(check_if_happens)
     1136    0.001    0.000    0.001    0.000 game.py:276(get_date)
      118    0.000    0.000    0.001    0.000 _exp_worth.py:24(get_allies_power)
        1    0.000    0.000    0.001    0.001 fighter_factory.py:163(new_fat_girl)
      823    0.001    0.000    0.001    0.000 __init__.py:589(check_if_happens)
        2    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
       35    0.000    0.000    0.001    0.000 __init__.py:698(run)
       52    0.000    0.000    0.001    0.000 _ai_player.py:105(place_bet_on_tourn)
      816    0.001    0.000    0.001    0.000 __init__.py:395(check_if_happens)
      949    0.000    0.000    0.001    0.000 __init__.py:772(check_if_happens)
       95    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      926    0.001    0.000    0.001    0.000 __init__.py:158(check_if_happens)
      946    0.000    0.000    0.001    0.000 __init__.py:246(check_if_happens)
      922    0.001    0.000    0.001    0.000 _challenger.py:19(check_if_happens)
        4    0.000    0.000    0.001    0.000 _base_player.py:44(__init__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      990    0.000    0.000    0.001    0.000 __init__.py:202(check_if_happens)
      637    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
       62    0.000    0.000    0.001    0.000 _strike_mechanics.py:192(do_strength_based_dam)
     1028    0.000    0.000    0.001    0.000 __init__.py:1284(check_if_happens)
      933    0.001    0.000    0.001    0.000 __init__.py:925(check_if_happens)
     1093    0.001    0.000    0.001    0.000 _style.py:6(get_style_string)
      916    0.001    0.000    0.001    0.000 __init__.py:748(<listcomp>)
      147    0.000    0.000    0.001    0.000 ascii_art.py:26(finalize)
      816    0.000    0.000    0.001    0.000 __init__.py:829(check_if_happens)
     2210    0.001    0.000    0.001    0.000 _base_player.py:505(get_stat)
     2393    0.001    0.000    0.001    0.000 __init__.py:93(<genexpr>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
      227    0.000    0.000    0.001    0.000 _base_fighter.py:22(get_init_atts)
      449    0.001    0.000    0.001    0.000 _base_player.py:576(pay)
      823    0.001    0.000    0.001    0.000 __init__.py:363(check_if_happens)
       51    0.000    0.000    0.001    0.000 typing.py:659(__init__)
      364    0.001    0.000    0.001    0.000 _ai_player.py:34(choose_day_action)
        1    0.000    0.000    0.001    0.001 _ambush.py:1(<module>)
      935    0.000    0.000    0.001    0.000 __init__.py:126(check_if_happens)
      940    0.000    0.000    0.001    0.000 __init__.py:440(check_if_happens)
      817    0.000    0.000    0.001    0.000 __init__.py:1169(check_if_happens)
      118    0.000    0.000    0.001    0.000 _exp_worth.py:38(get_opponents_power)
      334    0.000    0.000    0.001    0.000 weapons.py:161(get_rnd_wp_by_type)
       27    0.000    0.000    0.001    0.000 _fight_attributes.py:138(boost)
       47    0.000    0.000    0.001    0.000 _base_player.py:232(check_help)
      269    0.000    0.000    0.001    0.000 _ai_player.py:95(msg)
       74    0.000    0.000    0.001    0.000 _base_player.py:495(get_random_other_school)
       75    0.000    0.000    0.001    0.000 _strike_mechanics.py:184(do_stam_dam)
      118    0.000    0.000    0.001    0.000 _exp_worth.py:25(<listcomp>)
       45    0.000    0.000    0.001    0.000 tournament.py:115(_resolve_bets)
      110    0.000    0.000    0.001    0.000 _base_player.py:539(injure)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       16    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
      350    0.000    0.000    0.001    0.000 techniques.py:45(apply)
       16    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.001    0.001 game_stats.py:118(get_full_report_string)
        1    0.000    0.000    0.001    0.001 story.py:353(<listcomp>)
      118    0.000    0.000    0.001    0.000 _exp_worth.py:39(<listcomp>)
       13    0.000    0.000    0.001    0.000 items.py:127(cancel_item)
     1145    0.001    0.000    0.001    0.000 __init__.py:186(check_if_happens)
       42    0.000    0.000    0.001    0.000 _strike_mechanics.py:169(do_qi_based_dam)
       34    0.000    0.000    0.001    0.000 _strike_mechanics.py:160(do_mob_dam)
        2    0.000    0.000    0.001    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.001    0.001 debug_menu.py:1(<module>)
       55    0.000    0.000    0.001    0.000 style_gen.py:202(get_style_from_words)
     3249    0.001    0.000    0.001    0.000 _blank_io.py:2(log)
      806    0.001    0.000    0.001    0.000 _base_player.py:502(get_school)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
      581    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        1    0.000    0.000    0.001    0.001 items.py:1(<module>)
        9    0.000    0.000    0.001    0.000 _techs.py:25(choose_new_tech)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileF
inder)
       63    0.000    0.000    0.001    0.000 _utils.py:63(try_escape)
     1236    0.001    0.000    0.001    0.000 _lang_tools.py:13(choose_adverb)
     10/2    0.000    0.000    0.001    0.000 sre_parse.py:435(_parse_sub)
      301    0.000    0.000    0.001    0.000 _ai_player.py:116(rock_paper_or_scissors)
     2241    0.001    0.000    0.001    0.000 _weapons.py:59(disarm)
     1189    0.001    0.000    0.001    0.000 styles.py:466(get_style_obj)
       13    0.000    0.000    0.001    0.000 _fight_attributes.py:227(unboost)
     13/2    0.000    0.000    0.001    0.000 sre_parse.py:493(_parse)
      411    0.000    0.000    0.001    0.000 game.py:103(skip_day)
       95    0.000    0.000    0.001    0.000 styles.py:12(__init__)
      608    0.001    0.000    0.001    0.000 _numbers.py:5(add_sign)
       34    0.000    0.000    0.001    0.000 _strike_mechanics.py:127(cause_slow_down)
       13    0.000    0.000    0.001    0.000 _base_player.py:699(use_item)
      927    0.000    0.000    0.000    0.000 _base_player.py:470(<listcomp>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       56    0.000    0.000    0.000    0.000 __init__.py:847(start_one)
     1439    0.000    0.000    0.000    0.000 techniques.py:303(get_tech_obj)
       22    0.000    0.000    0.000    0.000 weapons.py:13(__init__)
       52    0.000    0.000    0.000    0.000 _exp_worth.py:46(<listcomp>)
      486    0.000    0.000    0.000    0.000 _base_player.py:276(check_item)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      173    0.000    0.000    0.000    0.000 _base_player.py:353(earn_money)
     1553    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      139    0.000    0.000    0.000    0.000 _utils.py:39(get_escape_chance)
        2    0.000    0.000    0.000    0.000 game.py:640(_save_schools)
       37    0.000    0.000    0.000    0.000 _strike_mechanics.py:144(do_agility_based_dam)
      367    0.000    0.000    0.000    0.000 typing.py:762(__setattr__)
      154    0.000    0.000    0.000    0.000 _base_player.py:226(check_fight_items)
       37    0.000    0.000    0.000    0.000 _strike_mechanics.py:178(do_speed_based_dam)
      192    0.000    0.000    0.000    0.000 _base_player.py:431(get_fame)
     1045    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       69    0.000    0.000    0.000    0.000 _weapons.py:29(arm_normal)
       14    0.000    0.000    0.000    0.000 items.py:149(use_item)
      752    0.000    0.000    0.000    0.000 __init__.py:181(<listcomp>)
       67    0.000    0.000    0.000    0.000 _weapons.py:33(arm_police)
      752    0.000    0.000    0.000    0.000 __init__.py:124(get_sides)
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _strike_mechanics.py:1(<module>)
        2    0.000    0.000    0.000    0.000 game.py:592(_save_masters)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      192    0.000    0.000    0.000    0.000 _utils.py:25(check_scary_fight)
      227    0.000    0.000    0.000    0.000 _base_fighter.py:30(<listcomp>)
       14    0.000    0.000    0.000    0.000 items.py:65(ef_boost)
       46    0.000    0.000    0.000    0.000 _base_player.py:338(donate)
       54    0.000    0.000    0.000    0.000 _base_player.py:401(get_items)
      310    0.000    0.000    0.000    0.000 _ai_player.py:149(write)
       15    0.000    0.000    0.000    0.000 items.py:54(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
      752    0.000    0.000    0.000    0.000 __init__.py:580(<listcomp>)
       55    0.000    0.000    0.000    0.000 _utils.py:50(try_enemy)
    20/19    0.000    0.000    0.000    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interactive.py:1(<module>)
       95    0.000    0.000    0.000    0.000 _ai_player.py:76(fight_run_or_pay)
        1    0.000    0.000    0.000    0.000 _fight_attributes.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _utils.py:43(set_up_weapon_fight)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:687(collect_facts)
      367    0.000    0.000    0.000    0.000 _ai_player.py:155(<listcomp>)
       45    0.000    0.000    0.000    0.000 tournament.py:89(<listcomp>)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      132    0.000    0.000    0.000    0.000 game.py:540(register_fighter)
     1896    0.000    0.000    0.000    0.000 _ai_player.py:113(refresh_screen)
      224    0.000    0.000    0.000    0.000 items.py:132(get_item_descr)
        3    0.000    0.000    0.000    0.000 __init__.py:313(namedtuple)
      184    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_locat
ion)
      793    0.000    0.000    0.000    0.000 _base_player.py:298(check_money)
     1754    0.000    0.000    0.000    0.000 _ai_player.py:102(pak)
     2363    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      146    0.000    0.000    0.000    0.000 _utils.py:17(check_feeling_greedy)
        9    0.000    0.000    0.000    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.000    0.000 game_stats.py:108(get_full_report)
       14    0.000    0.000    0.000    0.000 _strike_mechanics.py:198(do_takedown)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
     1660    0.000    0.000    0.000    0.000 _blank_io.py:8(pak)
       33    0.000    0.000    0.000    0.000 _weapons.py:41(choose_best_norm_wp)
       10    0.000    0.000    0.000    0.000 _techs.py:52(get_techs_to_choose)
      752    0.000    0.000    0.000    0.000 __init__.py:581(<listcomp>)
       20    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF85BA1B810}
        1    0.000    0.000    0.000    0.000 fighter_factory.py:228(new_monster)
       22    0.000    0.000    0.000    0.000 ntpath.py:77(join)
      147    0.000    0.000    0.000    0.000 ascii_art.py:29(<listcomp>)
      147    0.000    0.000    0.000    0.000 ascii_art.py:30(<listcomp>)
      366    0.000    0.000    0.000    0.000 _ai_player.py:68(fight_or_not)
       14    0.000    0.000    0.000    0.000 __init__.py:1072(sell)
       25    0.000    0.000    0.000    0.000 _base_player.py:182(buy_item)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      367    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
       19    0.000    0.000    0.000    0.000 __init__.py:1256(run)
       82    0.000    0.000    0.000    0.000 _base_player.py:629(record_gamble_lost)
       74    0.000    0.000    0.000    0.000 _base_player.py:472(get_other_schools)
       27    0.000    0.000    0.000    0.000 _base_player.py:165(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:399(run)
        1    0.000    0.000    0.000    0.000 story.py:300(intro)
       25    0.000    0.000    0.000    0.000 __init__.py:475(<listcomp>)
        5    0.000    0.000    0.000    0.000 game_stats.py:49(get_player_data)
       29    0.000    0.000    0.000    0.000 __init__.py:545(run)
      393    0.000    0.000    0.000    0.000 _fight_actions.py:254(try_block_disarm)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_
pyc)
        1    0.000    0.000    0.000    0.000 fighter_factory.py:367(copy_fighter)
       45    0.000    0.000    0.000    0.000 tournament.py:39(_calc_prize)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       43    0.000    0.000    0.000    0.000 _base_player.py:279(check_luck)
     1108    0.000    0.000    0.000    0.000 _base_player.py:369(end_turn)
      111    0.000    0.000    0.000    0.000 _base_player.py:321(check_training_injury)
       54    0.000    0.000    0.000    0.000 _base_player.py:410(<listcomp>)
     1201    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fighter_factory.py:241(new_official)
      174    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.000    0.000    0.000    0.000 game.py:515(refresh_roster)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
     1148    0.000    0.000    0.000    0.000 _ai_player.py:124(see_day_info)
      172    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       18    0.000    0.000    0.000    0.000 _utils.py:10(beating)
       44    0.000    0.000    0.000    0.000 _base_player.py:564(obtain_item)
      288    0.000    0.000    0.000    0.000 _numbers.py:22(hund)
        1    0.000    0.000    0.000    0.000 fight_ai.py:1(<module>)
     16/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
      564    0.000    0.000    0.000    0.000 _ai_player.py:106(<genexpr>)
      510    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       19    0.000    0.000    0.000    0.000 __init__.py:129(run)
      609    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      587    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       13    0.000    0.000    0.000    0.000 __init__.py:1287(run)
        1    0.000    0.000    0.000    0.000 style_gen.py:161(generate_new_styles)
       16    0.000    0.000    0.000    0.000 _base_fighter.py:19(__repr__)
        9    0.000    0.000    0.000    0.000 __init__.py:225(reward)
       45    0.000    0.000    0.000    0.000 __init__.py:42(<listcomp>)
       45    0.000    0.000    0.000    0.000 __init__.py:40(<listcomp>)
      173    0.000    0.000    0.000    0.000 _ai_player.py:61(donate_or_not)
      308    0.000    0.000    0.000    0.000 __init__.py:366(<listcomp>)
       35    0.000    0.000    0.000    0.000 _base_player.py:641(refresh_school_rank)
      384    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
       21    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
       11    0.000    0.000    0.000    0.000 _moves.py:65(learn_move_from)
       20    0.000    0.000    0.000    0.000 _weapons.py:25(arm_improv)
       45    0.000    0.000    0.000    0.000 __init__.py:41(<listcomp>)
      205    0.000    0.000    0.000    0.000 _fight_actions.py:173(<listcomp>)
      266    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
       32    0.000    0.000    0.000    0.000 _base_player.py:372(enter_tourn)
       66    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      412    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       74    0.000    0.000    0.000    0.000 _base_player.py:497(<listcomp>)
      113    0.000    0.000    0.000    0.000 _ai_player.py:25(bet_on_tourn_or_not)
       20    0.000    0.000    0.000    0.000 game.py:195(crime_down)
       20    0.000    0.000    0.000    0.000 events.py:70(<listcomp>)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
       56    0.000    0.000    0.000    0.000 _base_player.py:466(get_next_lv_exp)
       15    0.000    0.000    0.000    0.000 game.py:711(unregister_fighter)
       45    0.000    0.000    0.000    0.000 tournament.py:98(_give_prize)
      455    0.000    0.000    0.000    0.000 game.py:485(pak)
       10    0.000    0.000    0.000    0.000 __init__.py:1194(steal)
      129    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1277(mkdir)
       44    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       11    0.000    0.000    0.000    0.000 traits.py:89(get_rand_traits)
      121    0.000    0.000    0.000    0.000 _techs.py:36(get_style_tech_if_any)
       45    0.000    0.000    0.000    0.000 _utils.py:33(escape)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      148    0.000    0.000    0.000    0.000 _techs.py:112(<listcomp>)
      202    0.000    0.000    0.000    0.000 __init__.py:385(<listcomp>)
        1    0.000    0.000    0.000    0.000 story.py:218(reward)
       10    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
      141    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        5    0.000    0.000    0.000    0.000 _craftsman.py:16(run)
       94    0.000    0.000    0.000    0.000 _ai_player.py:31(buy_item_or_not)
      384    0.000    0.000    0.000    0.000 __init__.py:335(<listcomp>)
        2    0.000    0.000    0.000    0.000 game.py:538(<dictcomp>)
       90    0.000    0.000    0.000    0.000 _ai_player.py:88(gamble_or_not)
      4/3    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
       56    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
      387    0.000    0.000    0.000    0.000 game.py:188(cls)
        2    0.000    0.000    0.000    0.000 game.py:587(_save_game_atts)
        1    0.000    0.000    0.000    0.000 __init__.py:15(Fighter)
       57    0.000    0.000    0.000    0.000 techniques.py:277(get_descr)
        1    0.000    0.000    0.000    0.000 story.py:1(<module>)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)

        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       10    0.000    0.000    0.000    0.000 techniques.py:284(get_learnable_techs)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        3    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
      104    0.000    0.000    0.000    0.000 _ai_player.py:72(fight_or_run)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
      225    0.000    0.000    0.000    0.000 game.py:279(get_fighter_ref)
      147    0.000    0.000    0.000    0.000 ascii_art.py:28(<listcomp>)
       25    0.000    0.000    0.000    0.000 _base_player.py:633(record_gamble_win)
       10    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 _techs.py:30(choose_tech_to_upgrade)
        4    0.000    0.000    0.000    0.000 _base_player.py:669(set_rand_traits)
      327    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       12    0.000    0.000    0.000    0.000 _base_player.py:142(add_enemy)
       20    0.000    0.000    0.000    0.000 events.py:38(crime_down)
       21    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       45    0.000    0.000    0.000    0.000 {built-in method math.log}
      205    0.000    0.000    0.000    0.000 game_stats.py:124(<genexpr>)
      469    0.000    0.000    0.000    0.000 _base_encounter.py:24(check_if_happens)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 _beggar.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _base_player.py:685(teach_students)
        5    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
      224    0.000    0.000    0.000    0.000 items.py:137(get_item_obj)
        1    0.000    0.000    0.000    0.000 _keyboard.py:1(<module>)
       20    0.000    0.000    0.000    0.000 events.py:73(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        4    0.000    0.000    0.000    0.000 typing.py:689(copy_with)
       45    0.000    0.000    0.000    0.000 __init__.py:45(<listcomp>)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       24    0.000    0.000    0.000    0.000 _ai_player.py:28(brawl_or_not)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
      231    0.000    0.000    0.000    0.000 __init__.py:148(<genexpr>)
      202    0.000    0.000    0.000    0.000 __init__.py:376(<listcomp>)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
        1    0.000    0.000    0.000    0.000 _human_player.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _base_player.py:448(get_init_atts)
      288    0.000    0.000    0.000    0.000 _numbers.py:1(add_pcnt)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       94    0.000    0.000    0.000    0.000 _base_player.py:463(get_master)
        1    0.000    0.000    0.000    0.000 style_gen.py:211(get_styles_from_list)
        2    0.000    0.000    0.000    0.000 game.py:671(_save_stories)
